
> socio-pwa@1.0.0 dev
> next dev --port 3001

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3001
   - Network:      http://100.127.255.253:3001
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling / ...
 ✓ Compiled / in 2.4s (858 modules)
 GET / 200 in 2667ms
 ✓ Compiled in 195ms (363 modules)
 ✓ Compiled in 137ms (363 modules)
 ✓ Compiled in 134ms (363 modules)
 ✓ Compiled in 133ms (363 modules)
 ✓ Compiled in 123ms (363 modules)
 ✓ Compiled in 97ms (363 modules)
 ✓ Compiled in 96ms (363 modules)
 ✓ Compiled in 96ms (363 modules)
 ✓ Compiled in 118ms (363 modules)
 ✓ Compiled in 93ms (363 modules)
 ✓ Compiled in 85ms (363 modules)
 ✓ Compiled in 99ms (363 modules)
 ✓ Compiled in 121ms (363 modules)
 ✓ Compiled in 120ms (363 modules)
 ✓ Compiled in 99ms (363 modules)
 ✓ Compiled in 98ms (363 modules)
 ✓ Compiled in 102ms (363 modules)
 ✓ Compiled in 121ms (363 modules)
 ✓ Compiled in 51ms (349 modules)
 ✓ Compiled in 84ms (363 modules)
 ✓ Compiled in 115ms (363 modules)
 ✓ Compiled in 122ms (363 modules)
 ✓ Compiled in 104ms (363 modules)
 ✓ Compiled in 159ms (363 modules)
 ✓ Compiled in 130ms (363 modules)
 ✓ Compiled in 234ms (363 modules)
 ✓ Compiled in 148ms (363 modules)
 ✓ Compiled in 132ms (363 modules)
 ✓ Compiled in 132ms (363 modules)
 ✓ Compiled in 145ms (363 modules)
 ✓ Compiled in 171ms (363 modules)
 ✓ Compiled in 155ms (363 modules)
 ✓ Compiled in 129ms (363 modules)
 ✓ Compiled in 178ms (363 modules)
 ✓ Compiled in 182ms (363 modules)
 ✓ Compiled in 109ms (363 modules)
 ✓ Compiled in 146ms (363 modules)
 ✓ Compiled in 259ms (363 modules)
 ✓ Compiled in 103ms (363 modules)
 ✓ Compiled in 115ms (363 modules)
 ✓ Compiled in 114ms (363 modules)
 ✓ Compiled in 229ms (363 modules)
 ✓ Compiled in 213ms (363 modules)
 ✓ Compiled in 132ms (363 modules)
 ✓ Compiled in 379ms (363 modules)
 ✓ Compiled in 112ms (363 modules)
